-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.leanback:leanback:1.1.0-rc02] /Users/nagi/.gradle/caches/transforms-3/18d0c018ed5d22e04278c1879e651741/transformed/leanback-1.1.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nagi/.gradle/caches/transforms-3/7972c8901a981e6189377312be2a6891/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.2.2] /Users/nagi/.gradle/caches/transforms-3/9fe92c8dc326f7dad9eb745e71d635d4/transformed/jetified-coil-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:2.2.2] /Users/nagi/.gradle/caches/transforms-3/e09d0ed2d7790be2e14a723a12ac1086/transformed/jetified-coil-gif-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/nagi/.gradle/caches/transforms-3/4f4283ce9f11ac11d2365b6aa865a238/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/nagi/.gradle/caches/transforms-3/bd9737c5619caffa9268d97e412726e1/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nagi/.gradle/caches/transforms-3/dbd76bcb3629cbc08bdedd7f08cd6923/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cbb4d129a5a0a318449c5c97c16dddf4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nagi/.gradle/caches/transforms-3/5463a61c42ef67b5e85ce97b43971eee/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nagi/.gradle/caches/transforms-3/2f8fc7734f54a1ba5f264047c8122d45/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nagi/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nagi/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.1] /Users/nagi/.gradle/caches/transforms-3/62090a21a838f2ffa48e9da522aeb479/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a0a709a5f001771c7fd11882d110c89d/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/3981ef5a64de036615ae6b8f927d30d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nagi/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nagi/.gradle/caches/transforms-3/e9f7ccc4f5aa2ff0c13d43b3a01a9dec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nagi/.gradle/caches/transforms-3/b864bb4a3951eed2299bfa1e21cbe09b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nagi/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/nagi/.gradle/caches/transforms-3/beabd25ad60187d5c3b4ec4340e81639/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/nagi/.gradle/caches/transforms-3/9299d39aaed2083484e3175f66972248/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nagi/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/nagi/.gradle/caches/transforms-3/ae91e703d7e7954feb8d6ddf91cfb6d6/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/nagi/.gradle/caches/transforms-3/e84b46dbe860b69ab4834baa033bfd13/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nagi/.gradle/caches/transforms-3/10ff72730ea8bb978f700540c1d9df97/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/38495ac4abbc404a2aad907c0586dd39/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nagi/.gradle/caches/transforms-3/3444ba5c663a767529ed6a23e8f01ca0/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nagi/.gradle/caches/transforms-3/c201bbfa53c7a7445b122299c6a80806/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/nagi/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/nagi/.gradle/caches/transforms-3/263c40eca8b3018df7b258cff005a808/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c23b8c5f9e4bb14dadf3fe5109c07413/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nagi/.gradle/caches/transforms-3/82110fc1616aa7d11e2ff23082a9bcf6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/nagi/.gradle/caches/transforms-3/ca0c94420111734552b07d04eebd225f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dde46d313f0d3278920311c605517e9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f55e14ea279ec9dd49edaad25cb74e13/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/nagi/.gradle/caches/transforms-3/250d04ef06d598022c5a075fa0b8dcaa/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9043b7ecb50c264e5766260d3a4592ad/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/nagi/.gradle/caches/transforms-3/a0ca207a97cdc6dbbecd87a81ff9ca53/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f79648815ae2af4b8a29abebaee03dfb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3e419937db40dcf6d62c0c52c89b1545/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c8260af9ce1c8c7c6d3799357b094e23/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c47807b5088c4295dcc8058379bf3406/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/nagi/.gradle/caches/transforms-3/156382f3ff943c719e288866c2f0084c/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3bcc9f41b730b9978b2c0d9dd89d0d22/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nagi/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nagi/.gradle/caches/transforms-3/364bf46039ceb612ca474f9487fee93a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a73ee6cce578a06e4dbb1967730dab95/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/4eb928c3b85d495424da86fa1fcd3457/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /Users/nagi/.gradle/caches/transforms-3/b1c202cced1383d20e01859b62fea158/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/7e49b4f153bdcf6b55969d94d27a874c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/abb46d5c9b60362b008dcdd94a53f5ba/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3828f0ed4a13ad4916fa11dff510709d/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagi/.gradle/caches/transforms-3/2b6ae102340fc1ee1ae4ea564ab33446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ba84ff374c40888cfb77432f1d5d2c26/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagi/.gradle/caches/transforms-3/f7ffce8836517cebdde359dacfe82e0b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagi/.gradle/caches/transforms-3/305ec8d5f5e122fc9e7e04bdcf34bb42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2784330fece55322775cdb3d47678d13/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nagi/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/fcdcaa77ebcad1a7e14a9b367782ed24/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-rc01] /Users/nagi/.gradle/caches/transforms-3/0ecb420b1c9754d5aee85c3c75a220fa/transformed/recyclerview-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nagi/.gradle/caches/transforms-3/6555990be1e7eb3dac6d49556b5a6834/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nagi/.gradle/caches/transforms-3/cfbbf0044774fc015ff85a67ba8fb4df/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/nagi/.gradle/caches/transforms-3/368bf1ee72e8311892dab76f1d93d43b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/nagi/.gradle/caches/transforms-3/7f5b43c807a7986c051554928bab122d/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.8.0] /Users/nagi/.gradle/caches/transforms-3/f27f97453b7473425fb16a1633aa7422/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagi/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nagi/.gradle/caches/transforms-3/40e395e9e73c904c24d11e0e09f33cac/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/nagi/.gradle/caches/transforms-3/84b125bc8989098daa952400414d3cf9/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nagi/.gradle/caches/transforms-3/52225c3ce400853002e93fb9755b344f/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nagi/.gradle/caches/transforms-3/c8c9a20ffe17e7f6c0c7f83a99c8f598/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/nagi/.gradle/caches/transforms-3/1eea73a89f29d7347ae5586dbf71726b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cff1f539d5fca0c576fdafb180135e29/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/nagi/.gradle/caches/transforms-3/15d91c014ed8bac38588582f39063710/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagi/.gradle/caches/transforms-3/da16bceed68d50bce99965fd4810fac8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/nagi/.gradle/caches/transforms-3/3e982bf4c753d31024c117af5d28fd56/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/359929c954c1dd224ac635fc7f0e8d40/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nagi/.gradle/caches/transforms-3/5212fb6a4479dea2a5d0231be3b42d72/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/nagi/.gradle/caches/transforms-3/e47ff4d9be45cd90df699bc35cef833b/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/nagi/.gradle/caches/transforms-3/36bceaafc67b40059e577fc2ce0af65d/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nagi/.gradle/caches/transforms-3/7b5a426c96db08a46e1a3c017095ac8b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/nagi/.gradle/caches/transforms-3/c71f371e0961aefdcca3277ff49e7a84/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nagi/.gradle/caches/transforms-3/b12f7e5b9c4a3432def46c1878cd75bf/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
